payment_id,order_id,payment_date,amount,method,status,transaction_id
1009,990,2022-08-17,2639.66,Credit Card,Failed,TXNCHS31GVVY0BQ
1010,991,2021-09-20,3351.02,Credit Card,Completed,TXNCTWDPYA1U9X9
1011,992,2024-09-08,1952.51,PayPal,Refunded,TXN8DIY9D9MWBY9
1012,993,2024-09-15,2712.3,PayPal,Refunded,TXN4B5QLHW50QCP
1013,994,2023-12-16,155.65,PayPal,Completed,TXNQPOWJW66YNQN
1014,995,2023-04-19,982.11,Credit Card,Refunded,TXNO7COF3AEWNT0
1015,996,2023-08-31,1257.38,Credit Card,Completed,TXN8POB35LH5KP3
1016,996,2023-08-31,1257.38,Credit Card,Completed,TXN8POB35LH5KP3
1017,997,2024-07-11,968.14,Debit Card,Completed,TXN8GCQP44FZCYZ
1018,998,2021-11-17,429.85,Debit Card,Refunded,TXNMDBF4I4CHKEA
1019,999,2022-04-04,2757.08,PayPal,Completed,TXN82LP58GDVTLI
1020,1000,2023-06-22,37.7,Amazon Pay,Completed,TXN6U2XKK5F7A2L
